Date : 2026-08-11 23:04:04
Directory : d:\Downloads\All Levels List\list4
Total : 319 files,  36232 codes, 5735 comments, 3135 blanks, all 45102 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        288 |     21,620 |      5,618 |      2,764 |     30,002 |
| JSON               |         15 |     12,122 |          0 |          5 |     12,127 |
| Markdown           |          5 |      1,856 |          0 |        309 |      2,165 |
| HTML               |          5 |        394 |          2 |         33 |        429 |
| JavaScript         |          3 |        119 |         24 |         12 |        155 |
| PostCSS            |          1 |        117 |         91 |         10 |        218 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        319 |     36,232 |      5,735 |      3,135 |     45,102 |
| . (Files)                                                                                            |         10 |     13,188 |         20 |        290 |     13,498 |
| .VSCodeCounter                                                                                       |          5 |        701 |          0 |         26 |        727 |
| .VSCodeCounter\2026-05-06_23-12-40                                                                   |          5 |        701 |          0 |         26 |        727 |
| .claude                                                                                              |          1 |        174 |          0 |          1 |        175 |
| assets                                                                                               |          1 |        117 |         91 |         10 |        218 |
| assets\css                                                                                           |          1 |        117 |         91 |         10 |        218 |
| composables                                                                                          |         10 |        546 |        141 |         74 |        761 |
| dev                                                                                                  |         12 |        401 |          2 |         33 |        436 |
| middleware                                                                                           |          4 |         36 |         30 |          7 |         73 |
| plugins                                                                                              |          2 |         29 |         27 |          5 |         61 |
| public                                                                                               |          1 |          1 |          0 |          1 |          2 |
| scripts                                                                                              |          2 |        253 |         48 |         40 |        341 |
| server                                                                                               |        243 |     19,094 |      4,461 |      2,457 |     26,012 |
| server\api                                                                                           |        172 |      9,160 |      1,546 |      1,325 |     12,031 |
| server\api (Files)                                                                                   |          6 |        785 |        147 |        108 |      1,040 |
| server\api\account                                                                                   |         12 |        468 |         82 |         76 |        626 |
| server\api\account (Files)                                                                           |          8 |        398 |         67 |         62 |        527 |
| server\api\account\claim                                                                             |          1 |         23 |         11 |          6 |         40 |
| server\api\account\inbox                                                                             |          2 |         31 |          4 |          6 |         41 |
| server\api\account\progress                                                                          |          1 |         16 |          0 |          2 |         18 |
| server\api\admin                                                                                     |         68 |      3,060 |        498 |        432 |      3,990 |
| server\api\admin (Files)                                                                             |         14 |        809 |        185 |        111 |      1,105 |
| server\api\admin\aredl-levels                                                                        |          2 |         89 |         19 |         14 |        122 |
| server\api\admin\aredl-levels (Files)                                                                |          1 |         13 |          4 |          2 |         19 |
| server\api\admin\aredl-levels\[uuid]                                                                 |          1 |         76 |         15 |         12 |        103 |
| server\api\admin\awaiting                                                                            |          1 |        167 |         12 |         14 |        193 |
| server\api\admin\changes                                                                             |          1 |         21 |          4 |          4 |         29 |
| server\api\admin\claims                                                                              |          1 |         80 |          4 |          8 |         92 |
| server\api\admin\discord-webhooks                                                                    |          7 |        139 |         15 |         25 |        179 |
| server\api\admin\discord-webhooks (Files)                                                            |          6 |        118 |         14 |         22 |        154 |
| server\api\admin\discord-webhooks\[id]                                                               |          1 |         21 |          1 |          3 |         25 |
| server\api\admin\gd-cache                                                                            |          3 |         25 |          5 |          6 |         36 |
| server\api\admin\imported-movements                                                                  |          3 |        114 |         27 |         22 |        163 |
| server\api\admin\imports                                                                             |          3 |        172 |         18 |         16 |        206 |
| server\api\admin\levels                                                                              |         12 |        741 |        130 |         98 |        969 |
| server\api\admin\levels (Files)                                                                      |          5 |        235 |         32 |         38 |        305 |
| server\api\admin\levels\[position]                                                                   |          6 |        240 |         67 |         42 |        349 |
| server\api\admin\levels\pending                                                                      |          1 |        266 |         31 |         18 |        315 |
| server\api\admin\movements                                                                           |          2 |        114 |          3 |         15 |        132 |
| server\api\admin\open-verifications                                                                  |          4 |        133 |         12 |         21 |        166 |
| server\api\admin\opinions                                                                            |          2 |         80 |          4 |         11 |         95 |
| server\api\admin\placements                                                                          |          3 |         92 |         29 |         19 |        140 |
| server\api\admin\position-history                                                                    |          1 |         12 |          0 |          2 |         14 |
| server\api\admin\records                                                                             |          4 |        128 |          5 |         18 |        151 |
| server\api\admin\sheet-handover                                                                      |          2 |         36 |         14 |          9 |         59 |
| server\api\admin\void                                                                                |          3 |        108 |         12 |         19 |        139 |
| server\api\admin\void\[position]                                                                     |          3 |        108 |         12 |         19 |        139 |
| server\api\analytics                                                                                 |          1 |         22 |         19 |          5 |         46 |
| server\api\aredl                                                                                     |          1 |          7 |          6 |          2 |         15 |
| server\api\aredl-players                                                                             |          2 |        126 |         28 |         18 |        172 |
| server\api\auth                                                                                      |          4 |         94 |         21 |         15 |        130 |
| server\api\awaiting                                                                                  |          2 |        101 |          0 |         17 |        118 |
| server\api\awaiting (Files)                                                                          |          1 |         82 |          0 |         15 |         97 |
| server\api\awaiting\levels                                                                           |          1 |         19 |          0 |          2 |         21 |
| server\api\changes                                                                                   |          1 |         15 |          6 |          4 |         25 |
| server\api\clans                                                                                     |          5 |        390 |         93 |         45 |        528 |
| server\api\clans (Files)                                                                             |          2 |         68 |         21 |         12 |        101 |
| server\api\clans\[tag]                                                                               |          3 |        322 |         72 |         33 |        427 |
| server\api\comments                                                                                  |          3 |        147 |         11 |         19 |        177 |
| server\api\community                                                                                 |          1 |        180 |         27 |         14 |        221 |
| server\api\custom-lists                                                                              |         27 |      1,462 |        209 |        216 |      1,887 |
| server\api\custom-lists (Files)                                                                      |          6 |        340 |         54 |         34 |        428 |
| server\api\custom-lists\[public_id]                                                                  |         21 |      1,122 |        155 |        182 |      1,459 |
| server\api\custom-lists\[public_id] (Files)                                                          |         15 |        795 |         94 |        127 |      1,016 |
| server\api\custom-lists\[public_id]\items                                                            |          3 |        184 |         54 |         30 |        268 |
| server\api\custom-lists\[public_id]\items (Files)                                                    |          2 |        115 |         34 |         21 |        170 |
| server\api\custom-lists\[public_id]\items\[item_id]                                                  |          1 |         69 |         20 |          9 |         98 |
| server\api\custom-lists\[public_id]\pending                                                          |          1 |         65 |          1 |         10 |         76 |
| server\api\custom-lists\[public_id]\records                                                          |          2 |         78 |          6 |         15 |         99 |
| server\api\feed                                                                                      |          1 |        116 |         16 |         14 |        146 |
| server\api\follows                                                                                   |          5 |        107 |         24 |         23 |        154 |
| server\api\gd                                                                                        |          2 |        131 |         23 |         19 |        173 |
| server\api\gd (Files)                                                                                |          1 |         87 |         16 |         10 |        113 |
| server\api\gd\level                                                                                  |          1 |         44 |          7 |          9 |         60 |
| server\api\gdl-players                                                                               |          2 |         78 |         18 |         11 |        107 |
| server\api\leaderboard                                                                               |          1 |        282 |         52 |         25 |        359 |
| server\api\levels                                                                                    |         11 |        498 |         87 |         85 |        670 |
| server\api\levels (Files)                                                                            |          6 |        344 |         64 |         55 |        463 |
| server\api\levels\[position]                                                                         |          3 |        120 |          9 |         21 |        150 |
| server\api\levels\by-gd-id                                                                           |          1 |         13 |          4 |          4 |         21 |
| server\api\levels\by-placement                                                                       |          1 |         21 |         10 |          5 |         36 |
| server\api\movements                                                                                 |          1 |         30 |          1 |         10 |         41 |
| server\api\open-verifications                                                                        |          4 |        321 |         17 |         50 |        388 |
| server\api\open-verifications (Files)                                                                |          2 |        160 |          2 |         32 |        194 |
| server\api\open-verifications\[id]                                                                   |          1 |        140 |         15 |         16 |        171 |
| server\api\open-verifications\levels                                                                 |          1 |         21 |          0 |          2 |         23 |
| server\api\opinions                                                                                  |          1 |         77 |          1 |         15 |         93 |
| server\api\pointercrate-players                                                                      |          2 |         78 |         17 |         11 |        106 |
| server\api\records                                                                                   |          1 |         68 |          9 |         12 |         89 |
| server\api\users                                                                                     |          4 |        305 |         76 |         48 |        429 |
| server\api\users (Files)                                                                             |          2 |        170 |         55 |         27 |        252 |
| server\api\users\[username]                                                                          |          1 |         12 |          0 |          4 |         16 |
| server\api\users\by-player                                                                           |          1 |        123 |         21 |         17 |        161 |
| server\api\void                                                                                      |          3 |        128 |          5 |         17 |        150 |
| server\api\void (Files)                                                                              |          1 |         33 |          0 |          5 |         38 |
| server\api\void\levels                                                                               |          2 |         95 |          5 |         12 |        112 |
| server\api\void\levels (Files)                                                                       |          1 |         18 |          0 |          2 |         20 |
| server\api\void\levels\[position]                                                                    |          1 |         77 |          5 |         10 |         92 |
| server\api\youtube                                                                                   |          1 |         84 |         53 |         14 |        151 |
| server\db                                                                                            |         21 |      5,310 |      1,178 |        488 |      6,976 |
| server\middleware                                                                                    |          2 |         56 |         42 |         17 |        115 |
| server\plugins                                                                                       |          6 |        202 |        102 |         32 |        336 |
| server\utils                                                                                         |         42 |      4,366 |      1,593 |        595 |      6,554 |
| utils                                                                                                |         26 |      1,612 |        895 |        180 |      2,687 |
| worker                                                                                               |          2 |         80 |         20 |         11 |        111 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\details.md                     | Markdown           |        232 |          0 |          6 |        238 |
| d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\diff-details.md                | Markdown           |        232 |          0 |          6 |        238 |
| d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\diff.md                        | Markdown           |        118 |          0 |          7 |        125 |
| d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\results.json                   | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\results.md                     | Markdown           |        118 |          0 |          7 |        125 |
| d:\Downloads\All Levels List\list4\.aredl-levels-sample.json                                         | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\.aredl-openapi.json                                               | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\.aredl-records-sample.json                                        | JSON               |          0 |          0 |          1 |          1 |
| d:\Downloads\All Levels List\list4\.claude\settings.local.json                                       | JSON               |        174 |          0 |          1 |        175 |
| d:\Downloads\All Levels List\list4\README.md                                                         | Markdown           |      1,156 |          0 |        283 |      1,439 |
| d:\Downloads\All Levels List\list4\assets\css\main.css                                               | PostCSS            |        117 |         91 |         10 |        218 |
| d:\Downloads\All Levels List\list4\composables\useAredlTopThreshold.ts                               | TypeScript         |         11 |          9 |          3 |         23 |
| d:\Downloads\All Levels List\list4\composables\useCurrentUser.ts                                     | TypeScript         |         33 |         17 |          4 |         54 |
| d:\Downloads\All Levels List\list4\composables\useCustomList.ts                                      | TypeScript         |         47 |         13 |          7 |         67 |
| d:\Downloads\All Levels List\list4\composables\useLevelPicker.ts                                     | TypeScript         |        115 |         10 |         13 |        138 |
| d:\Downloads\All Levels List\list4\composables\useListBuilder.ts                                     | TypeScript         |        102 |         19 |         10 |        131 |
| d:\Downloads\All Levels List\list4\composables\useProfanityFilter.ts                                 | TypeScript         |         19 |         10 |          7 |         36 |
| d:\Downloads\All Levels List\list4\composables\useStandaloneList.ts                                  | TypeScript         |         18 |         28 |          6 |         52 |
| d:\Downloads\All Levels List\list4\composables\useTheme.ts                                           | TypeScript         |        189 |         13 |         20 |        222 |
| d:\Downloads\All Levels List\list4\composables\useTierCurve.ts                                       | TypeScript         |         11 |         22 |          3 |         36 |
| d:\Downloads\All Levels List\list4\composables\useTierDecimal.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Downloads\All Levels List\list4\dev\gsv-aredl-335.json                                            | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\dev\gsv-docs.html                                                 | HTML               |        114 |          2 |         25 |        141 |
| d:\Downloads\All Levels List\list4\dev\gsv-gdl-335.json                                              | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\dev\gsv-getprofile-335.json                                       | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\dev\gsv-getuser-335.json                                          | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\dev\gsv-levels.json                                               | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\dev\gsv-openapi.json                                              | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\dev\gsv-pc-335.json                                               | JSON               |          1 |          0 |          0 |          1 |
| d:\Downloads\All Levels List\list4\dev\landing.html                                                  | HTML               |         70 |          0 |          2 |         72 |
| d:\Downloads\All Levels List\list4\dev\main.html                                                     | HTML               |         70 |          0 |          2 |         72 |
| d:\Downloads\All Levels List\list4\dev\voidlist.html                                                 | HTML               |         70 |          0 |          2 |         72 |
| d:\Downloads\All Levels List\list4\dev\voidlist2.html                                                | HTML               |         70 |          0 |          2 |         72 |
| d:\Downloads\All Levels List\list4\middleware\admin.ts                                               | TypeScript         |         10 |          4 |          1 |         15 |
| d:\Downloads\All Levels List\list4\middleware\auth.ts                                                | TypeScript         |          6 |          4 |          1 |         11 |
| d:\Downloads\All Levels List\list4\middleware\lockdown.global.ts                                     | TypeScript         |         10 |         16 |          4 |         30 |
| d:\Downloads\All Levels List\list4\middleware\mod.ts                                                 | TypeScript         |         10 |          6 |          1 |         17 |
| d:\Downloads\All Levels List\list4\nuxt.config.ts                                                    | TypeScript         |         50 |         16 |          1 |         67 |
| d:\Downloads\All Levels List\list4\package-lock.json                                                 | JSON               |     11,881 |          0 |          1 |     11,882 |
| d:\Downloads\All Levels List\list4\package.json                                                      | JSON               |         43 |          0 |          1 |         44 |
| d:\Downloads\All Levels List\list4\plugins\analytics.client.ts                                       | TypeScript         |         24 |         23 |          4 |         51 |
| d:\Downloads\All Levels List\list4\plugins\theme.client.ts                                           | TypeScript         |          5 |          4 |          1 |         10 |
| d:\Downloads\All Levels List\list4\public\favicon.svg                                                | XML                |          1 |          0 |          1 |          2 |
| d:\Downloads\All Levels List\list4\railway.json                                                      | JSON               |         14 |          0 |          1 |         15 |
| d:\Downloads\All Levels List\list4\scripts\make-admin.ts                                             | TypeScript         |         99 |         19 |         12 |        130 |
| d:\Downloads\All Levels List\list4\scripts\purge-accounts.ts                                         | TypeScript         |        154 |         29 |         28 |        211 |
| d:\Downloads\All Levels List\list4\server\api\account\avatar.delete.ts                               | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Downloads\All Levels List\list4\server\api\account\avatar.post.ts                                 | TypeScript         |         20 |          0 |          5 |         25 |
| d:\Downloads\All Levels List\list4\server\api\account\claim.delete.ts                                | TypeScript         |         28 |         10 |          6 |         44 |
| d:\Downloads\All Levels List\list4\server\api\account\claim.get.ts                                   | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Downloads\All Levels List\list4\server\api\account\claim.post.ts                                  | TypeScript         |         88 |         11 |         16 |        115 |
| d:\Downloads\All Levels List\list4\server\api\account\claim\records.post.ts                          | TypeScript         |         23 |         11 |          6 |         40 |
| d:\Downloads\All Levels List\list4\server\api\account\inbox.get.ts                                   | TypeScript         |         20 |          0 |          2 |         22 |
| d:\Downloads\All Levels List\list4\server\api\account\inbox\[id].post.ts                             | TypeScript         |         22 |          4 |          4 |         30 |
| d:\Downloads\All Levels List\list4\server\api\account\inbox\read-all.post.ts                         | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Downloads\All Levels List\list4\server\api\account\index.patch.ts                                 | TypeScript         |        156 |         43 |         17 |        216 |
| d:\Downloads\All Levels List\list4\server\api\account\progress.post.ts                               | TypeScript         |         67 |          3 |         12 |         82 |
| d:\Downloads\All Levels List\list4\server\api\account\progress\[id].delete.ts                        | TypeScript         |         16 |          0 |          2 |         18 |
| d:\Downloads\All Levels List\list4\server\api\admin\analytics.get.ts                                 | TypeScript         |        173 |         74 |         21 |        268 |
| d:\Downloads\All Levels List\list4\server\api\admin\aredl-levels\[uuid]\promote.post.ts              | TypeScript         |         76 |         15 |         12 |        103 |
| d:\Downloads\All Levels List\list4\server\api\admin\aredl-levels\index.get.ts                        | TypeScript         |         13 |          4 |          2 |         19 |
| d:\Downloads\All Levels List\list4\server\api\admin\awaiting\[id].post.ts                            | TypeScript         |        167 |         12 |         14 |        193 |
| d:\Downloads\All Levels List\list4\server\api\admin\ban.post.ts                                      | TypeScript         |         41 |          7 |          4 |         52 |
| d:\Downloads\All Levels List\list4\server\api\admin\changes\[levelId].delete.ts                      | TypeScript         |         21 |          4 |          4 |         29 |
| d:\Downloads\All Levels List\list4\server\api\admin\claims.get.ts                                    | TypeScript         |         13 |          0 |          2 |         15 |
| d:\Downloads\All Levels List\list4\server\api\admin\claims\[id].post.ts                              | TypeScript         |         80 |          4 |          8 |         92 |
| d:\Downloads\All Levels List\list4\server\api\admin\counts.get.ts                                    | TypeScript         |         21 |          5 |          4 |         30 |
| d:\Downloads\All Levels List\list4\server\api\admin\custom-list-from-levels.post.ts                  | TypeScript         |         67 |         11 |         10 |         88 |
| d:\Downloads\All Levels List\list4\server\api\admin\custom-list-preview.get.ts                       | TypeScript         |         25 |          6 |          6 |         37 |
| d:\Downloads\All Levels List\list4\server\api\admin\discord-webhooks\[id].delete.ts                  | TypeScript         |         14 |          0 |          2 |         16 |
| d:\Downloads\All Levels List\list4\server\api\admin\discord-webhooks\[id].patch.ts                   | TypeScript         |         41 |          1 |          6 |         48 |
| d:\Downloads\All Levels List\list4\server\api\admin\discord-webhooks\[id]\test.post.ts               | TypeScript         |         21 |          1 |          3 |         25 |
| d:\Downloads\All Levels List\list4\server\api\admin\discord-webhooks\index.get.ts                    | TypeScript         |         18 |          3 |          3 |         24 |
