Date : 2026-05-06 23:12:40
Directory : c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4
Total : 223 files,  35380 codes, 1421 comments, 2291 blanks, all 39092 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         53 |     13,153 |        138 |        996 |     14,287 |
| JSON               |         14 |     12,106 |          0 |          5 |     12,111 |
| TypeScript         |        144 |      9,465 |      1,247 |      1,206 |     11,918 |
| HTML               |          5 |        394 |          2 |         33 |        429 |
| JavaScript         |          3 |        119 |         24 |         12 |        155 |
| Markdown           |          1 |         81 |          0 |         31 |        112 |
| PostCSS            |          1 |         58 |         10 |          6 |         74 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
| XML                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        223 |     35,380 |      1,421 |      2,291 |     39,092 |
| . (Files)                                                                                                            |         12 |     12,111 |          4 |         41 |     12,156 |
| .claude                                                                                                              |          1 |        170 |          0 |          1 |        171 |
| assets                                                                                                               |          1 |         58 |         10 |          6 |         74 |
| assets\css                                                                                                           |          1 |         58 |         10 |          6 |         74 |
| components                                                                                                           |         26 |      7,910 |         90 |        586 |      8,586 |
| composables                                                                                                          |          6 |        366 |         36 |         47 |        449 |
| dev                                                                                                                  |         12 |        401 |          2 |         33 |        436 |
| layouts                                                                                                              |          2 |         17 |          0 |          2 |         19 |
| middleware                                                                                                           |          3 |         26 |         14 |          3 |         43 |
| pages                                                                                                                |         23 |      5,200 |         48 |        405 |      5,653 |
| pages (Files)                                                                                                        |          7 |      2,610 |         34 |        184 |      2,828 |
| pages\aredl-players                                                                                                  |          1 |        128 |          0 |         11 |        139 |
| pages\awaiting                                                                                                       |          2 |         50 |          0 |          9 |         59 |
| pages\gdl-players                                                                                                    |          1 |        132 |          0 |         12 |        144 |
| pages\levels                                                                                                         |          2 |        851 |          8 |         56 |        915 |
| pages\open-verifications                                                                                             |          3 |        376 |          5 |         37 |        418 |
| pages\open-verifications (Files)                                                                                     |          1 |         28 |          0 |          4 |         32 |
| pages\open-verifications\[id]                                                                                        |          2 |        348 |          5 |         33 |        386 |
| pages\opinions                                                                                                       |          1 |        230 |          0 |         22 |        252 |
| pages\pointercrate-players                                                                                           |          1 |        120 |          0 |         11 |        131 |
| pages\records                                                                                                        |          1 |        426 |          1 |         32 |        459 |
| pages\users                                                                                                          |          2 |        250 |          0 |         24 |        274 |
| pages\users (Files)                                                                                                  |          1 |        159 |          0 |         15 |        174 |
| pages\users\by-player                                                                                                |          1 |         91 |          0 |          9 |        100 |
| pages\void                                                                                                           |          2 |         27 |          0 |          7 |         34 |
| plugins                                                                                                              |          1 |          5 |          4 |          1 |         10 |
| public                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| server                                                                                                               |        127 |      8,854 |      1,151 |      1,135 |     11,140 |
| server\api                                                                                                           |        104 |      4,656 |        473 |        698 |      5,827 |
| server\api (Files)                                                                                                   |          4 |        529 |         58 |         73 |        660 |
| server\api\account                                                                                                   |         11 |        316 |         18 |         57 |        391 |
| server\api\account (Files)                                                                                           |          8 |        269 |         14 |         49 |        332 |
| server\api\account\inbox                                                                                             |          2 |         31 |          4 |          6 |         41 |
| server\api\account\progress                                                                                          |          1 |         16 |          0 |          2 |         18 |
| server\api\admin                                                                                                     |         43 |      1,561 |        165 |        225 |      1,951 |
| server\api\admin (Files)                                                                                             |          6 |        158 |         13 |         27 |        198 |
| server\api\admin\aredl-levels                                                                                        |          2 |         89 |         19 |         14 |        122 |
| server\api\admin\aredl-levels (Files)                                                                                |          1 |         13 |          4 |          2 |         19 |
| server\api\admin\aredl-levels\[uuid]                                                                                 |          1 |         76 |         15 |         12 |        103 |
| server\api\admin\awaiting                                                                                            |          1 |        127 |         10 |         12 |        149 |
| server\api\admin\changes                                                                                             |          1 |         21 |          4 |          4 |         29 |
| server\api\admin\claims                                                                                              |          1 |         72 |          0 |          6 |         78 |
| server\api\admin\discord-webhooks                                                                                    |          7 |        134 |         12 |         24 |        170 |
| server\api\admin\discord-webhooks (Files)                                                                            |          6 |        113 |         11 |         21 |        145 |
| server\api\admin\discord-webhooks\[id]                                                                               |          1 |         21 |          1 |          3 |         25 |
| server\api\admin\gd-cache                                                                                            |          3 |         25 |          5 |          6 |         36 |
| server\api\admin\levels                                                                                              |          8 |        474 |         69 |         61 |        604 |
| server\api\admin\levels (Files)                                                                                      |          3 |         85 |         11 |         14 |        110 |
| server\api\admin\levels\[position]                                                                                   |          4 |        163 |         34 |         31 |        228 |
| server\api\admin\levels\pending                                                                                      |          1 |        226 |         24 |         16 |        266 |
| server\api\admin\open-verifications                                                                                  |          4 |        133 |         12 |         21 |        166 |
| server\api\admin\opinions                                                                                            |          2 |         80 |          4 |         11 |         95 |
| server\api\admin\position-history                                                                                    |          1 |         12 |          0 |          2 |         14 |
| server\api\admin\records                                                                                             |          4 |        128 |          5 |         18 |        151 |
| server\api\admin\void                                                                                                |          3 |        108 |         12 |         19 |        139 |
| server\api\admin\void\[position]                                                                                     |          3 |        108 |         12 |         19 |        139 |
| server\api\aredl                                                                                                     |          1 |          7 |          6 |          2 |         15 |
| server\api\aredl-players                                                                                             |          2 |        123 |         30 |         17 |        170 |
| server\api\auth                                                                                                      |          4 |         62 |          0 |         13 |         75 |
| server\api\awaiting                                                                                                  |          2 |        101 |          0 |         17 |        118 |
| server\api\awaiting (Files)                                                                                          |          1 |         82 |          0 |         15 |         97 |
| server\api\awaiting\levels                                                                                           |          1 |         19 |          0 |          2 |         21 |
| server\api\changes                                                                                                   |          1 |         15 |          6 |          4 |         25 |
| server\api\comments                                                                                                  |          3 |        116 |          1 |         19 |        136 |
| server\api\feed                                                                                                      |          1 |         84 |          9 |         10 |        103 |
| server\api\follows                                                                                                   |          4 |         59 |          2 |         16 |         77 |
| server\api\gd                                                                                                        |          1 |         44 |          7 |          9 |         60 |
| server\api\gd\level                                                                                                  |          1 |         44 |          7 |          9 |         60 |
| server\api\gdl-players                                                                                               |          2 |         75 |         19 |         10 |        104 |
| server\api\leaderboard                                                                                               |          1 |        244 |         34 |         23 |        301 |
| server\api\levels                                                                                                    |          8 |        394 |         42 |         64 |        500 |
| server\api\levels (Files)                                                                                            |          5 |        307 |         35 |         46 |        388 |
| server\api\levels\[position]                                                                                         |          2 |         74 |          3 |         14 |         91 |
| server\api\levels\by-gd-id                                                                                           |          1 |         13 |          4 |          4 |         21 |
| server\api\open-verifications                                                                                        |          4 |        319 |         17 |         50 |        386 |
| server\api\open-verifications (Files)                                                                                |          2 |        159 |          2 |         32 |        193 |
| server\api\open-verifications\[id]                                                                                   |          1 |        139 |         15 |         16 |        170 |
| server\api\open-verifications\levels                                                                                 |          1 |         21 |          0 |          2 |         23 |
| server\api\opinions                                                                                                  |          1 |         76 |          1 |         15 |         92 |
| server\api\pointercrate-players                                                                                      |          2 |         75 |         18 |         10 |        103 |
| server\api\records                                                                                                   |          1 |         67 |          9 |         12 |         88 |
| server\api\users                                                                                                     |          4 |        154 |         22 |         30 |        206 |
| server\api\users (Files)                                                                                             |          2 |         80 |         13 |         16 |        109 |
| server\api\users\[username]                                                                                          |          1 |         12 |          0 |          4 |         16 |
| server\api\users\by-player                                                                                           |          1 |         62 |          9 |         10 |         81 |
| server\api\void                                                                                                      |          3 |        127 |          5 |         17 |        149 |
| server\api\void (Files)                                                                                              |          1 |         33 |          0 |          5 |         38 |
| server\api\void\levels                                                                                               |          2 |         94 |          5 |         12 |        111 |
| server\api\void\levels (Files)                                                                                       |          1 |         18 |          0 |          2 |         20 |
| server\api\void\levels\[position]                                                                                    |          1 |         76 |          5 |         10 |         91 |
