"filename", "language", "JSON", "TypeScript", "JSON with Comments", "JavaScript", "PostCSS", "Markdown", "HTML", "XML", "comment", "blank", "total"
"d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\details.md", "Markdown", 0, 0, 0, 0, 0, 232, 0, 0, 0, 6, 238
"d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 232, 0, 0, 0, 6, 238
"d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\diff.md", "Markdown", 0, 0, 0, 0, 0, 118, 0, 0, 0, 7, 125
"d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\results.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\.VSCodeCounter\2026-05-06_23-12-40\results.md", "Markdown", 0, 0, 0, 0, 0, 118, 0, 0, 0, 7, 125
"d:\Downloads\All Levels List\list4\.aredl-levels-sample.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\.aredl-openapi.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\.aredl-records-sample.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Downloads\All Levels List\list4\.claude\settings.local.json", "JSON", 174, 0, 0, 0, 0, 0, 0, 0, 0, 1, 175
"d:\Downloads\All Levels List\list4\README.md", "Markdown", 0, 0, 0, 0, 0, 1156, 0, 0, 0, 283, 1439
"d:\Downloads\All Levels List\list4\assets\css\main.css", "PostCSS", 0, 0, 0, 0, 117, 0, 0, 0, 91, 10, 218
"d:\Downloads\All Levels List\list4\composables\useAredlTopThreshold.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 9, 3, 23
"d:\Downloads\All Levels List\list4\composables\useCurrentUser.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 17, 4, 54
"d:\Downloads\All Levels List\list4\composables\useCustomList.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 13, 7, 67
"d:\Downloads\All Levels List\list4\composables\useLevelPicker.ts", "TypeScript", 0, 115, 0, 0, 0, 0, 0, 0, 10, 13, 138
"d:\Downloads\All Levels List\list4\composables\useListBuilder.ts", "TypeScript", 0, 102, 0, 0, 0, 0, 0, 0, 19, 10, 131
"d:\Downloads\All Levels List\list4\composables\useProfanityFilter.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 10, 7, 36
"d:\Downloads\All Levels List\list4\composables\useStandaloneList.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 28, 6, 52
"d:\Downloads\All Levels List\list4\composables\useTheme.ts", "TypeScript", 0, 189, 0, 0, 0, 0, 0, 0, 13, 20, 222
"d:\Downloads\All Levels List\list4\composables\useTierCurve.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 22, 3, 36
"d:\Downloads\All Levels List\list4\composables\useTierDecimal.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Downloads\All Levels List\list4\dev\gsv-aredl-335.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\dev\gsv-docs.html", "HTML", 0, 0, 0, 0, 0, 0, 114, 0, 2, 25, 141
"d:\Downloads\All Levels List\list4\dev\gsv-gdl-335.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\dev\gsv-getprofile-335.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\dev\gsv-getuser-335.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\dev\gsv-levels.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\dev\gsv-openapi.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\dev\gsv-pc-335.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Downloads\All Levels List\list4\dev\landing.html", "HTML", 0, 0, 0, 0, 0, 0, 70, 0, 0, 2, 72
"d:\Downloads\All Levels List\list4\dev\main.html", "HTML", 0, 0, 0, 0, 0, 0, 70, 0, 0, 2, 72
"d:\Downloads\All Levels List\list4\dev\voidlist.html", "HTML", 0, 0, 0, 0, 0, 0, 70, 0, 0, 2, 72
"d:\Downloads\All Levels List\list4\dev\voidlist2.html", "HTML", 0, 0, 0, 0, 0, 0, 70, 0, 0, 2, 72
"d:\Downloads\All Levels List\list4\middleware\admin.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 4, 1, 15
"d:\Downloads\All Levels List\list4\middleware\auth.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 4, 1, 11
"d:\Downloads\All Levels List\list4\middleware\lockdown.global.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 16, 4, 30
"d:\Downloads\All Levels List\list4\middleware\mod.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 6, 1, 17
"d:\Downloads\All Levels List\list4\nuxt.config.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 16, 1, 67
"d:\Downloads\All Levels List\list4\package-lock.json", "JSON", 11881, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11882
"d:\Downloads\All Levels List\list4\package.json", "JSON", 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"d:\Downloads\All Levels List\list4\plugins\analytics.client.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 23, 4, 51
"d:\Downloads\All Levels List\list4\plugins\theme.client.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 4, 1, 10
"d:\Downloads\All Levels List\list4\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"d:\Downloads\All Levels List\list4\railway.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Downloads\All Levels List\list4\scripts\make-admin.ts", "TypeScript", 0, 99, 0, 0, 0, 0, 0, 0, 19, 12, 130
"d:\Downloads\All Levels List\list4\scripts\purge-accounts.ts", "TypeScript", 0, 154, 0, 0, 0, 0, 0, 0, 29, 28, 211
